Sample_text,Category,Final Label,Female_biased,Not Female_biased
à¦¸à¦¨à§à¦§à¦¾à¦¨ à¦ªà§à§à§ à¦à§à¦²à§à¦° à¦®à§à¦à§à¦¤à¦¿à¦ªà¦£à§à¦° à¦à¦¨à§à¦¯ à¦¨à¦à¦¦ à¦à¦°à§à¦¥à¦¸à¦¹ à¦¨à¦¿à¦à§à¦° à¦­à¦¾à¦ à¦à¦¾à¦¬à¦à§ à¦¨à¦¿à§à§ à¦°à¦¾à¦¸à§à¦² à¦¸à¦¾.-à¦à¦° à¦à¦¾à¦à§ à¦à§à¦²à§à¦¨ à¦¤à¦¿à¦¨à¦¿à¥¤,,,Sexual Harassments,Sexual Harassments
"à¦¹à§ à¦à¦¬à¦¦à§à¦² à¦®à§à¦¤à§à¦¤à¦¾à¦²à¦¿à¦¬à§à¦° à¦¬à¦à¦¶à¦§à¦°! à¦à¦ªà¦¨à¦¾à¦°à¦¾ à¦à¦²à§à¦²à¦¾à¦¹à¦° à¦à¦°à§à¦° à¦ªà§à¦°à¦¤à¦¿à¦¬à§à¦¶à§à¥¤ à¦à¦¸à¦¹à¦¾à§à§à¦° à¦¸à¦¾à¦¹à¦¾à¦¯à§à¦¯à¦à¦¾à¦°à§, à¦à§à¦·à§à¦§à¦¾à¦°à§à¦¤à¦à§ à¦à¦¨à§à¦¨à¦¦à¦¾à¦¨à¦à¦¾à¦°à§ à¦ à¦à¦¶à§à¦°à§à¦ªà§à¦°à¦¾à¦¥à§à¦°à§à¦à§ à¦à¦¶à§à¦°à§ à¦¦à¦¾à¦¨à¦à¦¾à¦°à§à¥¤",,,Sexual Harassments,Violence
"à¦à¦ªà¦¨à¦¾à¦° à¦à¦¾à¦à§ à¦à¦®à¦¾à¦¦à§à¦° à¦à§à¦²à§ à¦à¦à§ à¦¤à¦¾à¦à§ à¦¨à¦¿à¦¤à§ à¦à¦¸à§à¦à¦¿, à¦¸à¦à§à¦à§ à¦®à§à¦à§à¦¤à¦¿à¦ªà¦£à¦ à¦à¦¨à§à¦à¦¿à¥¤ à¦à¦ªà¦¨à¦¿ à¦à¦à§à¦à¦¾à¦®à¦¤à§ à¦®à§à¦à§à¦¤à¦¿à¦ªà¦£ à¦¨à¦¿à§à§ à¦à¦®à¦¾à¦° à¦à§à¦²à§à¦à§ à¦¦à¦¿à§à§ à¦¦à¦¿à¦¨à¥¤",,,Sexual Harassments,Sexual Harassments
"à¦°à¦¾à¦¸à§à¦² à¦¸à¦¾. à¦¬à¦²à¦²à§à¦¨, à¦®à§à¦à§à¦¤à¦¿à¦ªà¦£à§à¦° à¦ªà§à¦°à§à§à¦à¦¨ à¦¨à§à¦, à¦¯à¦¾à§à¦¿à¦¦ à¦¯à¦¦à¦¿ à¦à¦ªà¦¨à¦¾à¦¦à§à¦° à¦¸à¦à§à¦à§ à¦¯à§à¦¤à§ à¦à¦¾à§ à¦¤à¦¾à¦¹à¦²à§ à¦¨à¦¿à§à§ à¦¯à¦¾à¦¨à¥¤ à¦à¦° à¦à¦®à¦¾à¦° à¦¸à¦à§à¦à§ à¦¥à§à¦à§ à¦¯à§à¦¤à§ à¦à¦¾à¦à¦²à§ à¦à¦¾à¦®à¦° à¦à¦¿à¦à§ à¦à¦°à¦¾à¦° à¦¨à§à¦à¥¤ à¦à¦°à¦ªà¦° à¦¤à¦¾à¦à¦à§ à¦¡à§à¦à§ à¦à¦¾à¦¨à¦¤à§ à¦à¦¾à¦à§à¦¾ à¦¹à¦²à§ à¦¬à¦¾à¦¬à¦¾à¦° à¦¸à¦à§à¦à§ à¦¯à¦¾à¦¬à§ à¦à¦¿ à¦¨à¦¾?",,,Offensive,Offensive
"à¦¤à¦¿à¦¨à¦¿ à¦®à§à¦¹à¦¾à¦®à§à¦®à¦¦ à¦¸à¦¾.-à¦à¦° à¦à¦¾à¦à§ à¦¥à§à¦à§ à¦¯à¦¾à¦à§à¦¾à¦° à¦¸à¦¿à¦¦à§à¦§à¦¾à¦¨à§à¦¤à§à¦° à¦à¦¥à¦¾ à¦à¦¾à¦¨à¦¾à¦²à§à¦¨à¥¤ à¦à¦¤à§ à¦¬à¦¾à¦¬à¦¾ à¦à¦·à§à¦ à¦ªà§à¦²à§à¦¨à¥¤ à¦¯à¦¾à§à¦¿à¦¦ à¦¬à¦¾à¦¬à¦¾à¦à§ à¦¬à¦²à¦²à§à¦¨, à¦à¦®à¦¿ à¦à¦ à¦¬à§à¦¯à¦à§à¦¤à¦¿à¦° à¦­à§à¦¤à¦° à¦à¦®à¦¨ à¦à¦¿à¦à§ à¦¦à§à¦à§à¦à¦¿ à¦¯à¦¾ à¦à¦¨à§à¦¯ à¦à¦¾à¦°à§ à¦®à¦¾à¦à§ à¦¦à§à¦à¦¿à¦¨à¦¿à¥¤",,,Harmful,Harmful
"à¦¯à¦¾à§à¦¿à¦¦à§à¦° à¦¸à¦¿à¦¦à§à¦§à¦¾à¦¨à§à¦¤à§à¦° à¦ªà¦° à¦°à¦¾à¦¸à§à¦² à¦¸à¦¾. à¦¤à¦¾à¦à¦à§ à¦¨à¦¿à§à§ à¦à¦¾à¦¬à¦¾à¦ªà§à¦°à¦¾à¦à§à¦à¦£à§ à¦à§à¦²à§à¦¨, à¦à¦ªà¦¸à§à¦¥à¦¿à¦¤ à¦à§à¦°à¦¾à¦à¦¶à¦¦à§à¦° à¦¸à¦¾à¦®à¦¨à§ à¦à§à¦·à¦£à¦¾ à¦¦à¦¿à¦²à§à¦¨, à¦¤à§à¦®à¦°à¦¾ à¦à§à¦¨à§ à¦°à§à¦à§, à¦à¦ à¦¥à§à¦à§ à¦¯à¦¾à§à¦¿à¦¦ à¦à¦®à¦¾à¦° à¦à§à¦²à§à¥¤ à¦¸à§ à¦¹à¦¬à§ à¦à¦®à¦¾à¦° à¦à¦¬à¦ à¦à¦®à¦¿ à¦¹à¦¬à§ à¦¤à¦¾à¦° à¦à¦¤à§à¦¤à¦°à¦¾à¦§à¦¿à¦à¦¾à¦°à§à¥¤",,,Sexual Harassments,Sexual Harassments
à¦®à¦à§à¦à¦¾à¦° à¦¬à¦¿à¦¶à¦¸à§à¦¤ à¦®à§à¦¹à¦¾à¦®à§à¦®à¦¦à§à¦° à¦à¦¾à¦ à¦¥à§à¦à§ à¦à¦®à¦¨ à¦à§à¦·à¦£à¦¾à§ à¦à§à¦¶à¦¿ à¦¹à¦²à§à¦¨ à¦¯à¦¾à§à¦¿à¦¦à§à¦° à¦¬à¦¾à¦¬à¦¾ à¦ à¦à¦¾à¦à¦¾à¥¤ à¦¤à¦¾à¦°à¦¾ à¦ªà§à¦°à¦¶à¦¾à¦¨à§à¦¤ à¦à¦¿à¦¤à§à¦¤à§ à¦«à¦¿à¦°à§ à¦à§à¦²à§à¦¨ à¦¨à¦¿à¦à§à¦° à¦à§à¦¤à§à¦°à§à¥¤ à¦à¦°à¦ªà¦° à¦¥à§à¦à§ à¦¯à¦¾à§à¦¿à¦¦à§à¦° à¦¨à¦¾à¦® à¦¹à¦²à§ à¦¯à¦¾à§à¦¿à¦¦ à¦à¦¬à¦¨à§ à¦®à§à¦¹à¦¾à¦®à§à¦®à¦¦à¥¤  à¦¸à¦¬à¦¾à¦ à¦¤à¦¾à¦à§ à¦®à§à¦¹à¦¾à¦®à§à¦®à¦¦à§à¦° à¦à§à¦²à§ à¦¹à¦¿à¦¸à§à¦¬à§à¦ à¦¸à¦®à§à¦¬à§à¦§à¦¨ à¦à¦°à¦¤à§ à¦²à¦¾à¦à¦²à§à¥¤,,,Sexual Harassments,Harmful
à¦à¦¬à¦¶à§à¦·à§ à¦à¦²à§à¦²à¦¾à¦¹ à¦¤à¦¾à§à¦¾à¦²à¦¾ à¦¸à§à¦°à¦¾ à¦à¦¹à¦¯à¦¾à¦¬à§à¦° â à¦¤à¦¾à¦¦à§à¦°à¦à§ à¦ªà¦¿à¦¤à¦¾à¦° à¦¨à¦¾à¦®à§à¦ à¦¡à¦¾à¦à§à¦¾â à¦à§à¦¾à¦¤ à¦¨à¦¾à¦à¦¿à¦²à§ à¦®à¦¾à¦§à§à¦¯à¦®à§ à¦§à¦°à§à¦®à¦ªà§à¦¤à§à¦° à¦à§à¦°à¦¹à¦£à§à¦° à¦ªà§à¦°à¦¥à¦¾ à¦¬à¦¾à¦¤à¦¿à¦² à¦à¦°à§à¦¨à¥¤ à¦à¦°à¦ªà¦° à¦¤à¦¿à¦¨à¦¿ à¦à¦¬à¦¾à¦° à¦¯à¦¾à§à¦¿à¦¦ à¦à¦¬à¦¨à§ à¦¹à¦¾à¦°à¦¿à¦¸à¦¾ à¦¨à¦¾à¦®à§ à¦ªà¦°à¦¿à¦à¦¿à¦¤à¦¿ à¦²à¦¾à¦­ à¦à¦°à§à¦¨à¥¤,,,Sexual Harassments,Sexual Harassments
à¦°à¦¾à¦¸à§à¦² à¦¸à¦¾. à¦¨à¦¬à§à§à¦¤ à¦²à¦¾à¦­à§à¦° à¦ªà¦° à¦¸à¦°à§à¦¬à¦ªà§à¦°à¦¥à¦® à¦à¦¸à¦²à¦¾à¦® à¦à§à¦°à¦¹à¦£à¦à¦¾à¦°à§à¦¦à§à¦° à¦à¦¾à¦¤à¦¾à¦°à§ à¦¨à¦¾à¦® à¦²à§à¦à¦¾à¦¨à§à¦° à¦¸à§à¦­à¦¾à¦à§à¦¯ à¦²à¦¾à¦­ à¦à¦°à§à¦¨ à¦¤à¦¿à¦¨à¦¿à¥¤ à¦¤à¦¿à¦¨à¦¿ à¦ªà§à¦°à§à¦· à¦¦à¦¾à¦¸à¦¦à§à¦° à¦®à¦§à§à¦¯à§ à¦ªà§à¦°à¦¥à¦® à¦à¦¸à¦²à¦¾à¦® à¦à§à¦°à¦¹à¦£à¦à¦¾à¦°à§à¥¤,,,Sexual Harassments,Offensive
"à¦ªà¦°à¦¬à¦°à§à¦¤à§à¦¤à§ à¦¤à¦¿à¦¨à¦¿ à¦°à¦¾à¦¸à§à¦² à¦¸à¦¾.-à¦à¦°  à¦¬à¦¿à¦¶à§à¦¬à¦¾à¦¸à¦­à¦¾à¦à¦¨ à¦à¦®à¦¿à¦¨, à¦¤à¦¾à¦à¦° à¦¸à§à¦¨à¦¾à¦¬à¦¾à¦¹à¦¿à¦¨à§à¦° à¦à¦®à¦¾à¦£à§à¦¡à¦¾à¦° à¦ à¦¤à¦¾à¦à¦° à¦à¦¨à§à¦ªà¦¸à§à¦¥à¦¿à¦¤à¦¿à¦¤à§ à¦®à¦¦à¦¿à¦¨à¦¾à¦° à¦à¦¸à§à¦¥à¦¾à§à§ à¦¤à¦¤à§à¦¤à§à¦¬à¦¾à¦¬à¦§à¦¾à§à¦à§à¦° à¦¦à¦¾à§à¦¿à¦¤à§à¦¬ à¦ªà¦¾à¦¨à¥¤",,,Violence,Violence
"à¦°à¦¾à¦¸à§à¦² à¦¸à¦¾. à¦¯à¦¾à§à¦¿à¦¦à¦à§ à¦¨à¦¿à¦à§à¦° à¦¸à¦¨à§à¦¤à¦¾à¦¨à§à¦° à¦®à¦¤à§ à¦­à¦¾à¦²à§à¦¬à¦¾à¦¸à¦¤à§à¦¨à¥¤ à¦¯à¦¾à§à¦¿à¦¦ à¦¦à§à¦°à§ à¦à§à¦¥à¦¾à¦ à¦à§à¦²à§ à¦¤à¦¿à¦¨à¦¿ à¦à§à¦à¦£à§à¦ à¦¿à¦¤ à¦¹à§à§ à¦à¦ à¦¤à§à¦¨, à¦«à¦¿à¦°à§ à¦à¦²à§ à¦ªà§à¦°à¦«à§à¦²à§à¦² à¦¹à¦¤à§à¦¨à¥¤ à¦¤à¦¾à¦à¦° à¦¸à¦à§à¦à§ à¦¯à§à¦­à¦¾à¦¬à§ à¦à¦¨à¦¨à§à¦¦à§ à¦¦à§à¦à¦¾ à¦à¦°à¦¤à§à¦¨ à¦à¦¨à§à¦¯ à¦à¦¾à¦°à§ à¦¸à¦à§à¦à§ à¦¸à¦¾à¦à§à¦·à¦¾à¦¤à§à¦° à¦¸à¦®à§ à¦°à¦¾à¦¸à§à¦²à¦à§ à¦à¦¤à§à¦à¦¾ à¦à§à¦¶à¦¿ à¦¦à§à¦à¦¾ à¦¯à§à¦¤à§ à¦¨à¦¾à¥¤",,,Offensive,Offensive
à¦¯à¦¾à§à¦¿à¦¦ à¦à¦¬à¦¨à§ à¦¹à¦¾à¦°à¦¿à¦¸à¦¾ à¦®à¦¦à¦¿à¦¨à¦¾à§ à¦«à¦¿à¦°à§ à¦à¦²à§à¥¤ à¦°à¦¾à¦¸à§à¦² à¦¸à¦¾. à¦¤à¦à¦¨ à¦à¦®à¦¾à¦° à¦à¦°à§à¥¤ à¦¸à§ à¦¦à¦°à¦à¦¾à§ à¦à§à¦¾ à¦¨à¦¾à§à¦²à§à¥¤ à¦°à¦¾à¦¸à§à¦² à¦¸à¦¾. à¦ªà§à¦°à¦¾à§ à¦à¦¾à¦²à¦¿ à¦à¦¾à§à§ à¦à¦ à§ à¦¦à¦¾à¦à§à¦¾à¦²à§à¦¨à¥¤  à¦¤à¦à¦¨ à¦¤à¦¾à¦à¦° à¦¦à§à¦¹à§ à¦¨à¦¾à¦­à§ à¦¥à§à¦à§ à¦¹à¦¾à¦à¦à§ à¦ªà¦°à§à¦¯à¦¨à§à¦¤ à¦à¦ à¦ªà§à¦°à¦¸à§à¦¥ à¦à¦¾à¦ªà§ à¦à¦¾à§à¦¾ à¦à¦° à¦à¦¿à¦à§ à¦à¦¿à¦² à¦¨à¦¾à¥¤ à¦ à¦à¦¬à¦¸à§à¦¥à¦¾à§ à¦à¦¾à¦ªà§ à¦à¦¾à¦¨à¦¤à§ à¦à¦¾à¦¨à¦¤à§ à¦¤à¦¿à¦¨à¦¿ à¦¦à¦°à¦à¦¾à¦° à¦¦à¦¿à¦à§ à¦¦à§à¦à§à§ à¦à§à¦²à§à¦¨à¥¤ à¦¤à¦¾à¦à¦° à¦¸à¦à§à¦à§ à¦à¦²à¦¾à¦à¦²à¦¿ à¦à¦°à¦²à§à¦¨ à¦ à¦à§à¦®à§ à¦à§à¦²à§à¦¨à¥¤ à¦à¦²à§à¦²à¦¾à¦¹à¦° à¦à¦¸à¦®! à¦à¦° à¦à¦à§ à¦¬à¦¾ à¦ªà¦°à§ à¦à¦®à¦¿ à¦à¦à¦¨à§ à¦°à¦¾à¦¸à§à¦² à¦¸à¦¾.-à¦à§ à¦à¦®à¦¨ à¦à¦¾à¦²à¦¿ à¦à¦¾à§à§ à¦¦à§à¦à¦¿à¦¨à¦¿à¥¤,,,Sexual Harassments,Sexual Harassments
à¦¯à¦¾à§à¦¿à¦¦à§à¦° à¦ªà§à¦°à¦¤à¦¿ à¦°à¦¾à¦¸à§à¦² à¦¸à¦¾.-à¦à¦° à¦­à¦¾à¦²à§à¦¬à¦¾à¦¸à¦¾à¦° à¦à¦¥à¦¾ à¦¸à¦¾à¦¹à¦¾à¦¬à¦¿à¦¦à§à¦° à¦®à¦¾à¦à§ à¦à§à¦¿à§à§ à¦ªà§à§à¥¤ à¦ à¦à¦¾à¦°à¦£à§ à¦¤à¦¾à¦à¦à§ à¦¸à¦¬à¦¾à¦ à¦¯à¦¾à§à¦¿à¦¦ à¦à¦² à¦¹à§à¦¬à§à¦¬ à¦¬à¦²à§ à¦¸à¦®à§à¦¬à§à¦§à¦¨ à¦à¦°à¦¤à§à¦¨à¥¤ à¦¤à¦¾à¦à¦à§ à¦¹à¦¿à¦¬à§à¦¬à§ à¦°à¦¾à¦¸à§à¦²à¦¿à¦²à§à¦²à¦¾à¦¹ à¦¬à¦¾ à¦°à¦¾à¦¸à§à¦² à¦¸à¦¾.-à¦à¦° à¦ªà§à¦°à§à¦¤à¦¿à¦­à¦¾à¦à¦¨ à¦à¦ªà¦¾à¦§à¦¿ à¦¦à§à¦à§à¦¾ à¦¹à§à¥¤,,,Sexual Harassments,Harmful
"à¦¹à¦à¦°à¦¤ à¦¹à¦¾à¦®à¦à¦¾ à¦°à¦¾. à¦à¦¸à¦²à¦¾à¦® à¦à§à¦°à¦¹à¦£ à¦à¦°à¦²à§ à¦¤à¦¾à¦à¦° à¦¸à¦à§à¦à§ à¦­à§à¦°à¦¾à¦¤à§ à¦¸à¦®à§à¦ªà¦°à§à¦ à¦ªà§à¦°à¦¤à¦¿à¦·à§à¦ à¦¾ à¦à¦°à§ à¦¦à§à¦¨ à¦°à¦¾à¦¸à§à¦² à¦¸à¦¾.à¥¤ à¦à¦®à§à¦®à§ à¦à§à¦®à¦¨ à¦¨à¦¾à¦®à§ à¦°à¦¾à¦¸à§à¦² à¦¸à¦¾.-à¦à¦° à¦à¦ à¦¦à¦¾à¦¸à§ à¦à¦¿à¦²à§à¦¨à¥¤ à¦à¦à¦¦à¦¿à¦¨ à¦¤à¦¿à¦¨à¦¿ à¦¸à¦¾à¦¹à¦¾à¦¬à¦¿à¦¦à§à¦° à¦¬à¦²à§à¦¨, à¦à§à¦ à¦¯à¦¦à¦¿ à¦à¦¾à¦¨à§à¦¨à¦¾à¦¤à¦¿ à¦à§à¦¨à§ à¦®à§à§à§à¦à§ à¦¬à¦¿à§à§ à¦à¦°à¦¤à§ à¦à¦¾à¦ à¦¤à¦¾à¦¹à¦²à§ à¦à¦®à§à¦®à§ à¦à§à¦®à¦¾à¦¨à¦à§ à¦¬à¦¿à§à§ à¦à¦°à§à¥¤",,,Sexual Harassments,Offensive
à¦ à¦à¦¥à¦¾ à¦¶à§à¦¨à§ à¦¯à¦¾à§à¦¿à¦¦ à¦¤à¦¾à¦à§ à¦¬à¦¿à§à§ à¦à¦°à§à¦¨à¥¤ à¦¤à¦¾à¦° à¦à¦°à§à¦­à§à¦ à¦à¦¨à§à¦® à¦à§à¦°à¦¹à¦£ à¦à¦°à§à¦¨ à¦ªà§à¦°à¦à§à¦¯à¦¾à¦¤ à¦®à§à¦¸à¦²à¦¿à¦® à¦¸à§à¦¨à¦¾à¦¨à¦¾à§à¦ à¦¸à¦¾à¦¹à¦¾à¦¬à§ à¦à¦¸à¦¾à¦®à¦¾ à¦à¦¬à¦¨à§ à¦¯à¦¾à§à¦¿à¦¦  à¦°à¦¾.à¥¤,,,Sexual Harassments,Sexual Harassments
à¦®à§à¦¤à¦¾à¦° à¦¯à§à¦¦à§à¦§à§ à¦¨à¦¬à§à¦à¦¿ à¦¯à¦¾à§à¦¿à¦¦ à¦à¦¬à¦¨à§ à¦¹à¦¾à¦°à¦¿à¦¸à¦¾ à¦°à¦¾.-à¦à§ à¦¸à§à¦¨à¦¾à¦ªà¦¤à¦¿ à¦¨à¦¿à¦¯à§à¦à§à¦¤ à¦à¦°à§à¦¨à¥¤ à¦à¦ à¦¯à§à¦¦à§à¦§à§ (à§®à¦® à¦¹à¦¿à¦à¦°à¦¿à¦¤à§) à¦¤à¦¿à¦¨à¦¿ à¦¶à¦¹à§à¦¦ à¦¹à¦¨à¥¤ à¦¶à¦¾à¦¹à¦¾à¦¦à¦¾à¦¤à§à¦° à¦à¦¥à¦¾ à¦¶à§à¦¨à§ à¦¨à¦¬à§à¦à¦¿ à¦¤à¦¾à¦à¦°  à¦¬à¦¾à§à¦¿à¦¤à§ à¦¯à¦¾à¦¨ à¦¸à¦®à¦¬à§à¦¦à¦¨à¦¾ à¦à§à¦à¦¾à¦ªà¦¨à§à¦° à¦à¦¨à§à¦¯à¥¤ à¦¬à¦¾à§à¦¿à¦¤à§ à¦à¦¿à§à§ à¦¤à¦¾à¦à¦° à¦®à§à§à§à¦° à¦à¦¾à¦¨à§à¦¨à¦¾ à¦¦à§à¦à§ à¦¤à¦¿à¦¨à¦¿ à¦¨à¦¿à¦à§à¦à§ à¦¸à¦à¦¬à¦°à¦£ à¦à¦°à¦¤à§ à¦ªà¦¾à¦°à§à¦¨à¦¨à¦¿à¥¤ à¦¤à¦¾à¦à¦° à¦à§à¦ à¦¦à¦¿à§à§à¦ à¦à¦¶à§à¦°à§ à¦à¦°à¦¤à§ à¦¶à§à¦°à§ à¦à¦°à§à¥¤,,,Sexual Harassments,Sexual Harassments
"à¦¦à¦¾à§à¦¿, à¦à§à¦à¦« à¦ªà§à¦°à§à¦·à§à¦° à¦ªà§à¦°à¦¾à¦à§à¦¤à¦¿à¦ à¦à¦¿à¦¹à§à¦¨à¥¤ à¦ªà¦°à¦¿à¦£à¦¤ à¦¬à§à¦¸à§ à¦ªà§à¦°à§à¦·à§à¦° à¦à§à¦¹à¦¾à¦°à¦¾à§ à¦¦à¦¾à§à¦¿ à¦à§à¦à¦« à¦à¦ à¦¤à§ à¦¦à§à¦à¦¾ à¦¯à¦¾à§à¥¤ à¦¸à¦®à§à§ à¦¸à¦®à§à§ à¦¤à¦¾ à¦¬à¦¾à§à¦¤à§ à¦¥à¦¾à¦à§à¥¤ à¦à¦¨à§à¦à§à¦ à¦¦à¦¾à§à¦¿-à¦à§à¦à¦« à¦à§à¦à§ à¦«à§à¦²à§à¦¨à¥¤ à¦à§à¦ à¦à§à¦ à¦°à§à¦à§ à¦¦à§à¦¨à¥¤",,,Sexual Harassments,Violence
"à¦§à¦°à§à¦®à§à§ à¦¬à¦¿à¦§à¦¾à¦¨à§ à¦°à¦¾à¦à¦¾à¦° à¦à¦¬à¦ à¦à§à¦à¦« à¦à§à¦ à¦à¦°à¦¾à¦° à¦à¦¥à¦¾ à¦¬à¦²à¦¾ à¦¹à§à§à¦à§à¥¤ à¦à¦²à§à¦²à¦¾à¦¹à¦° à¦°à¦¾à¦¸à§à¦² à¦¸à¦¾. -à¦à¦° à¦¦à¦¾à§à¦¿, à¦à§à¦à¦« à¦à¦¿à¦², à¦¨à¦¾ à¦à§à¦à§ à¦°à§à¦à§à¦¨ à¦à¦¬à¦ à¦à§à¦­à¦¾à¦¬à§ à¦¤à¦¾ à¦°à¦¾à¦à¦¾ à¦¯à§à¦¤à§ à¦ªà¦¾à¦°à§ à¦ à¦¬à¦¿à¦·à§à§ à¦à¦®à§à¦®à¦¤à¦à§ à¦¨à¦¿à¦°à§à¦¦à§à¦¶à¦¨à¦¾ à¦¦à¦¿à§à§à¦à§à¦¨à¥¤ à¦¬à¦¿à¦­à¦¿à¦¨à§à¦¨ à¦¹à¦¾à¦¦à¦¿à¦¸à§ à¦¤à¦¾à¦° à¦¨à¦¿à¦°à§à¦¦à§à¦¶à¦¨à¦¾ à¦¬à¦°à§à¦£à¦¿à¦¤ à¦¹à§à§à¦à§à¥¤",,,Violence,Violence
"à¦¹à¦¾à¦¨à¦¾à¦«à§ à¦à¦²à§à¦®à¦¦à§à¦° à¦®à¦¤à§, à¦¦à¦¾à¦¡à¦¼à¦¿ à¦°à¦¾à¦à¦¾ à¦à¦¯à¦¼à¦¾à¦à¦¿à¦¬à¥¤ à¦à¦ªà¦°à¦¦à¦¿à¦à§ à¦¸à§à¦¦à¦¿ à¦à¦°à¦¬ à¦ à¦à¦¨à§à¦¯à¦¾à¦¨à§à¦¯ à¦¹à¦¾à¦®à§à¦¬à¦²à§ à¦«à¦à§à¦¹à¦¦à§à¦° à¦®à¦¤à§, à¦¦à¦¾à¦¡à¦¼à¦¿ à¦°à¦¾à¦à¦¾ à¦«à¦°à¦à¥¤ à¦à¦° à¦¤à¦¾ à¦à¦¾à¦à¦¾ à¦à¦°à§à¦¥à¦¾à§ à¦®à§à¦£à§à¦¡à¦¨ à¦à¦°à¦¾ à¦¹à¦¾à¦°à¦¾à¦®à¥¤",,,Sexual Harassments,Violence
"à¦¤à¦¬à§ à¦à§à¦à¦« à¦à§à¦ à¦°à¦¾à¦à¦¤à§ à¦¹à§à¥¤ à¦à¦®à¦¾à¦® à¦¨à¦¬à¦¬à§à¦° à¦®à¦¤à§, à¦à§à¦à¦« à¦à§à¦à§ à¦à¦°à§ à¦°à¦¾à¦à¦¾ à¦¸à§à¦¨à§à¦¨à¦¾à¦¤à¥¤ à¦à¦ªà¦° à¦à¦à¦¦à¦² à¦«à¦à§à¦¹ à¦¬à¦²à§à¦à§à¦¨, à¦à¦à¦¾ à¦à¦¯à¦¼à¦¾à¦à¦¿à¦¬à¥¤",,,Harmful,Sexual Harassments
"à¦¹à¦à¦°à¦¤ à¦à¦¬à¦¨à§ à¦à¦®à¦° à¦°à¦¾. à¦¥à§à¦à§ à¦¬à¦°à§à¦£à¦¿à¦¤ à¦à¦ à¦¹à¦¾à¦¦à¦¿à¦¸à§ à¦°à¦¾à¦¸à§à¦²à§à¦²à§à¦²à¦¾à¦¹ à¦¸à¦¾. à¦¬à¦²à§à¦à§à¦¨, à¦¤à§à¦®à¦°à¦¾ à¦®à§à¦¶à¦°à¦¿à¦à¦¦à§à¦° à¦¬à¦¿à¦ªà¦°à§à¦¤ à¦à¦¾à¦ à¦à¦°, à¦¦à¦¾à¦¡à¦¼à¦¿ à¦²à¦®à§à¦¬à¦¾ à¦à¦°, à¦à¦° à¦à§à¦à¦« à¦à§à¦ à¦à¦°à¥¤",,,Sexual Harassments,Sexual Harassments
"à¦¸à¦¾à¦²à¦¤ à¦à¦¬à¦¨à§ à¦®à§à¦¹à¦¾à¦®à§à¦®à¦¦ (à¦°à¦¹à¦) ... à¦à¦¬à§ à¦¹à§à¦°à¦¾à§à¦°à¦¾ (à¦°à¦¾à¦) à¦¥à§à¦à§ à¦¬à¦°à§à¦£à¦¿à¦¤à¥¤ à¦¤à¦¿à¦¨à¦¿ à¦¬à¦²à§à¦¨, à¦°à¦¾à¦¸à§à¦²à§à¦²à§à¦²à¦¾à¦¹ à¦¸à¦¾à¦²à§à¦²à¦¾à¦²à§à¦²à¦¾à¦¹à§ à¦à¦²à¦¾à¦à¦¹à¦¿ à¦à§à¦¾à¦¸à¦¾à¦²à§à¦²à¦¾à¦® à¦¬à¦²à§à¦à§à¦¨, à¦à¦¦à¦® (à¦à¦²à¦¾à¦à¦¹à¦¿à¦¸ à¦¸à¦¾à¦²à¦¾à¦®) à¦ à¦®à§à¦¸à¦¾ (à¦à¦²à¦¾à¦à¦¹à¦¿à¦¸ à¦¸à¦¾à¦²à¦¾à¦®) à¦®à¦¿à¦²à¦¿à¦¤ à¦¹à¦²à§à¦¨à¥¤ à¦®à§à¦¸à¦¾ (à¦à¦²à¦¾à¦à¦¹à¦¿à¦¸ à¦¸à¦¾à¦²à¦¾à¦®) à¦à¦¦à¦® (à¦à¦²à¦¾à¦à¦¹à¦¿à¦¸ à¦¸à¦¾à¦²à¦¾à¦®) à¦à§ à¦¬à¦²à¦²à§à¦¨, à¦à¦ªà¦¨à¦¿ à¦¤à§ à¦¸à§ à¦¬à§à¦¯à¦¾à¦à§à¦¤à¦¿ à¦®à¦¾à¦¨à¦¬ à¦à¦¾à¦¤à¦¿à¦à§ à¦à¦·à§à¦à§à¦° à¦®à¦§à§à¦¯à§ à¦«à§à¦²à§à¦à§à¦¨ à¦à¦¬à¦ à¦¤à¦¾à¦¦à§à¦° à¦à¦¾à¦¨à§à¦¨à¦¾à¦¤ à¦¥à§à¦à§ à¦¬à¦¹à¦¿à¦·à§à¦à¦¾à¦° à¦à¦°à¦¿à§à§à¦à§à¦¨?",,,Offensive,Violence
